
usb_checker.elf:     file format elf32-m32c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000050d6  00008000  00008000  00000100  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000075e  0000d0d6  0000d0d6  000051d6  2**1
                  CONTENTS, ALLOC, LOAD, CODE
  2 .data         0000007c  00000300  0000d834  00005a00  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00000262  0000037c  0000d8b0  00005a7c  2**0
                  ALLOC
  4 .vvec         00000080  0000fed8  0000fed8  00005ad8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  5 .fvec         00000028  0000ffd8  0000ffd8  00005bd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .comment      00000011  00000000  00000000  00005c00  2**0
                  CONTENTS, READONLY
  7 .debug_aranges 00000260  00000000  00000000  00005c18  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00003c7f  00000000  00000000  00005e78  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001653  00000000  00000000  00009af7  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00000ded  00000000  00000000  0000b14a  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  000003a8  00000000  00000000  0000bf38  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00000abe  00000000  00000000  0000c2e0  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    0000278d  00000000  00000000  0000cd9e  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000310  00000000  00000000  0000f52b  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00008000 <_reset_start>:
    8000:	eb 40 00 08 	ldc #2048,isp
    b3c6:	d9 0b e4    	mov.w:q #0,-28[fb]
		}
	    }
	}
    }

  const DWunion ww = {{.low = q0, .high = q1}};
    b3c9:	73 b1 ee    	mov.w:g -18[fb],r1
    b3cc:	73 b3 ec    	mov.w:g -20[fb],r3
    b3cf:	73 b0 e6    	mov.w:g -26[fb],r0
    b3d2:	73 b2 e4    	mov.w:g -28[fb],r2
#ifdef L_udivdi3
UDWtype
__udivdi3 (UDWtype n, UDWtype d)
{
  return __udivmoddi4 (n, d, (UDWtype *) 0);
}
    b3d5:	73 3f ce 05 	mov.w:g r3,0x5ce
    b3d9:	73 1f d0 05 	mov.w:g r1,0x5d0
    b3dd:	73 2f d2 05 	mov.w:g r2,0x5d2
    b3e1:	73 0f d4 05 	mov.w:g r0,0x5d4
    b3e5:	7d f2       	exitd
	    {
	      /* Normalize.  */

	      b = W_TYPE_SIZE - bm;

	      d0 = d0 << bm;
    b3e7:	72 b2 fc    	mov.b:g -4[fb],r1l
    b3ea:	72 2b f8    	mov.b:g r1l,-8[fb]
    b3ed:	73 b3 f6    	mov.w:g -10[fb],r3
    b3f0:	73 3b ce    	mov.w:g r3,-50[fb]
    b3f3:	73 b4 f4    	mov.w:g -12[fb],a0
    b3f6:	73 4b cc    	mov.w:g a0,-52[fb]
    b3f9:	76 82 10    	cmp.b:g #16,r1l
    b3fc:	7d c8 1b    	jle b419 <___udivdi3+0xd37>
    b3ff:	73 b2 ce    	mov.w:g -50[fb],r2
    b402:	73 b0 cc    	mov.w:g -52[fb],r0
    b405:	eb a7       	sha.l #8,r2r0
    b407:	73 23       	mov.w:g r2,r3
    b409:	73 01       	mov.w:g r0,r1
    b40b:	eb b7       	sha.l #8,r3r1
    b40d:	73 3b ce    	mov.w:g r3,-50[fb]
    b410:	73 1b cc    	mov.w:g r1,-52[fb]
    b413:	0a fc       	mov.b:s -4[fb],r0l
    b415:	84 f0       	add.b:s #-16,r0l
    b417:	02 f8       	mov.b:s r0l,-8[fb]
    b419:	73 b2 ce    	mov.w:g -50[fb],r2
    b41c:	73 b0 cc    	mov.w:g -52[fb],r0
    b41f:	72 b3 f8    	mov.b:g -8[fb],r1h
    b422:	eb 21       	sha.l r1h,r2r0
    b424:	73 2b ce    	mov.w:g r2,-50[fb]
    b427:	73 0b cc    	mov.w:g r0,-52[fb]
    b42a:	73 2b f6    	mov.w:g r2,-10[fb]
    b42d:	73 0b f4    	mov.w:g r0,-12[fb]
	      n2 = n1 >> b;
    b430:	72 b2 f0    	mov.b:g -16[fb],r1l
    b433:	74 52       	neg.b r1l
    b435:	72 2b f0    	mov.b:g r1l,-16[fb]
    b438:	72 2b f8    	mov.b:g r1l,-8[fb]
    b43b:	73 b3 0b    	mov.w:g 11[fb],r3
    b43e:	73 3b b8    	mov.w:g r3,-72[fb]
    b441:	73 b4 09    	mov.w:g 9[fb],a0
    b444:	73 4b b6    	mov.w:g a0,-74[fb]
    b447:	e6 f0 f0    	cmp.b:s #-16,-16[fb]
    b44a:	7d ca 1b    	jge b467 <___udivdi3+0xd85>
    b44d:	73 b2 0b    	mov.w:g 11[fb],r2
    b450:	73 b0 09    	mov.w:g 9[fb],r0
    b453:	eb 8f       	shl.l #-8,r2r0
    b455:	73 23       	mov.w:g r2,r3
    b457:	73 01       	mov.w:g r0,r1
    b459:	eb 9f       	shl.l #-8,r3r1
    b45b:	73 3b b8    	mov.w:g r3,-72[fb]
    b45e:	73 1b b6    	mov.w:g r1,-74[fb]
    b461:	0a f0       	mov.b:s -16[fb],r0l
    b463:	84 10       	add.b:s #16,r0l
    b465:	02 f8       	mov.b:s r0l,-8[fb]
    b467:	73 b2 b8    	mov.w:g -72[fb],r2
    b46a:	73 b0 b6    	mov.w:g -74[fb],r0
    b46d:	72 b3 f8    	mov.b:g -8[fb],r1h
    b470:	eb 01       	shl.l r1h,r2r0
    b472:	73 2b b8    	mov.w:g r2,-72[fb]
    b475:	73 0b b6    	mov.w:g r0,-74[fb]
	      n1 = (n1 << bm) | (n0 >> b);
    b478:	72 b2 fc    	mov.b:g -4[fb],r1l
    b47b:	72 2b f8    	mov.b:g r1l,-8[fb]
    b47e:	73 b5 0b    	mov.w:g 11[fb],a1
    b481:	7b f4       	stc fb,a0
    b483:	73 5c 60 ff 	mov.w:g a1,0xff60[a0]
    b487:	73 bf 09 ce 	mov.w:g 9[fb],0x5ce
    b48b:	05 
    b48c:	73 fc ce 05 	mov.w:g 0x5ce,0xff5e[a0]
    b490:	5e ff 
    b492:	76 82 10    	cmp.b:g #16,r1l
    b495:	7d c8 20    	jle b4b7 <___udivdi3+0xdd5>
    b498:	73 b3 0b    	mov.w:g 11[fb],r3
    b49b:	73 b1 09    	mov.w:g 9[fb],r1
    b49e:	eb b7       	sha.l #8,r3r1
    b4a0:	73 32       	mov.w:g r3,r2
    b4a2:	73 10       	mov.w:g r1,r0
    b4a4:	eb a7       	sha.l #8,r2r0
    b4a6:	73 2c 60 ff 	mov.w:g r2,0xff60[a0]
    b4aa:	73 0c 5e ff 	mov.w:g r0,0xff5e[a0]
    b4ae:	72 b2 fc    	mov.b:g -4[fb],r1l
    b4b1:	76 42 f0    	add.b:g #-16,r1l
    b4b4:	72 2b f8    	mov.b:g r1l,-8[fb]
    b4b7:	7b f4       	stc fb,a0
    b4b9:	73 c2 60 ff 	mov.w:g 0xff60[a0],r2
    b4bd:	73 c0 5e ff 	mov.w:g 0xff5e[a0],r0
    b4c1:	72 b3 f8    	mov.b:g -8[fb],r1h
    b4c4:	eb 21       	sha.l r1h,r2r0
    b4c6:	73 2c 60 ff 	mov.w:g r2,0xff60[a0]
    b4ca:	73 0c 5e ff 	mov.w:g r0,0xff5e[a0]
    b4ce:	0a f0       	mov.b:s -16[fb],r0l
    b4d0:	02 f8       	mov.b:s r0l,-8[fb]
    b4d2:	73 b2 07    	mov.w:g 7[fb],r2
    b4d5:	73 2c 58 ff 	mov.w:g r2,0xff58[a0]
    b4d9:	73 b1 05    	mov.w:g 5[fb],r1
    b4dc:	73 1c 56 ff 	mov.w:g r1,0xff56[a0]
    b4e0:	e4 f0       	cmp.b:s #-16,r0l
    b4e2:	7d ca 1a    	jge b4fe <___udivdi3+0xe1c>
    b4e5:	73 b2 07    	mov.w:g 7[fb],r2
    b4e8:	73 b0 05    	mov.w:g 5[fb],r0
    b4eb:	eb 8f       	shl.l #-8,r2r0
    b4ed:	73 23       	mov.w:g r2,r3
    b4ef:	73 01       	mov.w:g r0,r1
    b4f1:	eb 9f       	shl.l #-8,r3r1
    b4f3:	73 3c 58 ff 	mov.w:g r3,0xff58[a0]
    b4f7:	73 1c 56 ff 	mov.w:g r1,0xff56[a0]
    b4fb:	86 10 f8    	add.b:s #16,-8[fb]
    b4fe:	7b f4       	stc fb,a0
    b500:	73 c2 58 ff 	mov.w:g 0xff58[a0],r2
    b504:	73 c0 56 ff 	mov.w:g 0xff56[a0],r0
    b508:	72 b3 f8    	mov.b:g -8[fb],r1h
    b50b:	eb 01       	shl.l r1h,r2r0
    b50d:	73 c3 60 ff 	mov.w:g 0xff60[a0],r3
    b511:	73 c1 5e ff 	mov.w:g 0xff5e[a0],r1
    b515:	99 01       	or.w:g r0,r1
    b517:	99 23       	or.w:g r2,r3
    b519:	73 3b f2    	mov.w:g r3,-14[fb]
    b51c:	73 1b f0    	mov.w:g r1,-16[fb]
	      n0 = n0 << bm;
    b51f:	0a fc       	mov.b:s -4[fb],r0l
    b521:	02 f8       	mov.b:s r0l,-8[fb]
    b523:	73 b2 07    	mov.w:g 7[fb],r2
    b526:	73 2c 34 ff 	mov.w:g r2,0xff34[a0]
    b52a:	73 b1 05    	mov.w:g 5[fb],r1
    b52d:	73 1c 32 ff 	mov.w:g r1,0xff32[a0]
    b531:	e4 10       	cmp.b:s #16,r0l
    b533:	7d c8 1d    	jle b552 <___udivdi3+0xe70>
    b536:	73 b2 07    	mov.w:g 7[fb],r2
    b539:	73 b0 05    	mov.w:g 5[fb],r0
    b53c:	eb a7       	sha.l #8,r2r0
    b53e:	73 23       	mov.w:g r2,r3
    b540:	73 01       	mov.w:g r0,r1
    b542:	eb b7       	sha.l #8,r3r1
    b544:	73 3c 34 ff 	mov.w:g r3,0xff34[a0]
    b548:	73 1c 32 ff 	mov.w:g r1,0xff32[a0]
    b54c:	0a fc       	mov.b:s -4[fb],r0l
    b54e:	84 f0       	add.b:s #-16,r0l
    b550:	02 f8       	mov.b:s r0l,-8[fb]
    b552:	7b f4       	stc fb,a0
    b554:	73 c2 34 ff 	mov.w:g 0xff34[a0],r2
    b558:	73 c0 32 ff 	mov.w:g 0xff32[a0],r0
    b55c:	72 b3 f8    	mov.b:g -8[fb],r1h
    b55f:	eb 21       	sha.l r1h,r2r0
    b561:	73 2b ea    	mov.w:g r2,-22[fb]
    b564:	73 0b e8    	mov.w:g r0,-24[fb]

	      udiv_qrnnd (q1, n1, n2, n1, d0);
    b567:	73 b2 ce    	mov.w:g -50[fb],r2
    b56a:	73 b0 cc    	mov.w:g -52[fb],r0
    b56d:	eb 8f       	shl.l #-8,r2r0
    b56f:	73 23       	mov.w:g r2,r3
    b571:	73 01       	mov.w:g r0,r1
    b573:	eb 9f       	shl.l #-8,r3r1
    b575:	73 3b fe    	mov.w:g r3,-2[fb]
    b578:	73 1b fc    	mov.w:g r1,-4[fb]
    b57b:	73 b2 ce    	mov.w:g -50[fb],r2
    b57e:	73 b0 cc    	mov.w:g -52[fb],r0
    b581:	77 20 ff ff 	and.w:g #-1,r0
    b585:	77 22 00 00 	and.w:g #0,r2
    b589:	73 2b fa    	mov.w:g r2,-6[fb]
    b58c:	73 0b f8    	mov.w:g r0,-8[fb]
    b58f:	75 43       	push.w:g r3
    b591:	75 41       	push.w:g r1
    b593:	75 4b b8    	push.w:g -72[fb]
    b596:	75 4b b6    	push.w:g -74[fb]
    b599:	fd 1e ca 00 	jsr.a ca1e <___umodsi3>
    b59d:	7d eb 08 00 	add.w:g #8,sp
    b5a1:	7b f4       	stc fb,a0
    b5a3:	73 fc d0 05 	mov.w:g 0x5d0,0xff30[a0]
    b5a7:	30 ff 
    b5a9:	73 fc ce 05 	mov.w:g 0x5ce,0xff2e[a0]
    b5ad:	2e ff 
    b5af:	75 4b fe    	push.w:g -2[fb]
    b5b2:	75 4b fc    	push.w:g -4[fb]
    b5b5:	75 4b b8    	push.w:g -72[fb]
    b5b8:	75 4b b6    	push.w:g -74[fb]
    b5bb:	fd 01 ca 00 	jsr.a ca01 <___udivsi3>
    b5bf:	7d eb 08 00 	add.w:g #8,sp
    b5c3:	73 fb d0 05 	mov.w:g 0x5d0,-108[fb]
    b5c7:	94 
    b5c8:	73 fb ce 05 	mov.w:g 0x5ce,-110[fb]
    b5cc:	92 
    b5cd:	75 4b fa    	push.w:g -6[fb]
    b5d0:	75 4b f8    	push.w:g -8[fb]
    b5d3:	75 4f d0 05 	push.w:g 0x5d0
    b5d7:	75 4f ce 05 	push.w:g 0x5ce
    b5db:	fd 7a a3 00 	jsr.a a37a <___mulsi3>
    b5df:	7d eb 08 00 	add.w:g #8,sp
    b5e3:	7b f5       	stc fb,a1
    b5e5:	73 fd d0 05 	mov.w:g 0x5d0,0xff54[a1]
    b5e9:	54 ff 
    b5eb:	73 fd ce 05 	mov.w:g 0x5ce,0xff52[a1]
    b5ef:	52 ff 
    b5f1:	73 d3 30 ff 	mov.w:g 0xff30[a1],r3
    b5f5:	73 d1 2e ff 	mov.w:g 0xff2e[a1],r1
    b5f9:	eb b7       	sha.l #8,r3r1
    b5fb:	eb b7       	sha.l #8,r3r1
    b5fd:	73 b2 f2    	mov.w:g -14[fb],r2
    b600:	73 b0 f0    	mov.w:g -16[fb],r0
    b603:	eb 8f       	shl.l #-8,r2r0
    b605:	eb 8f       	shl.l #-8,r2r0
    b607:	99 10       	or.w:g r1,r0
    b609:	99 32       	or.w:g r3,r2
    b60b:	c1 2d 54 ff 	cmp.w:g r2,0xff54[a1]
    b60f:	6d 04       	jleu b614 <___udivdi3+0xf32>
    b611:	f4 1c 05    	jmp.w bb2e <___udivdi3+0x144c>
    b614:	c1 2d 54 ff 	cmp.w:g r2,0xff54[a1]
    b618:	6e 04       	jne b61d <___udivdi3+0xf3b>
    b61a:	f4 0a 05    	jmp.w bb25 <___udivdi3+0x1443>
    b61d:	7b f5       	stc fb,a1
    b61f:	a9 d0 52 ff 	sub.w:g 0xff52[a1],r0
    b623:	b9 d2 54 ff 	sbb.w 0xff54[a1],r2
    b627:	75 4b fe    	push.w:g -2[fb]
    b62a:	75 4b fc    	push.w:g -4[fb]
    b62d:	75 42       	push.w:g r2
    b62f:	75 40       	push.w:g r0
    b631:	73 0d 24 ff 	mov.w:g r0,0xff24[a1]
    b635:	73 2d 22 ff 	mov.w:g r2,0xff22[a1]
    b639:	fd 1e ca 00 	jsr.a ca1e <___umodsi3>
    b63d:	7d eb 08 00 	add.w:g #8,sp
    b641:	7b f4       	stc fb,a0
    b643:	73 fc d0 05 	mov.w:g 0x5d0,0xff2c[a0]
    b647:	2c ff 
    b649:	73 fc ce 05 	mov.w:g 0x5ce,0xff2a[a0]
    b64d:	2a ff 
    b64f:	75 4b fe    	push.w:g -2[fb]
    b652:	75 4b fc    	push.w:g -4[fb]
    b655:	73 c0 24 ff 	mov.w:g 0xff24[a0],r0
    b659:	73 c2 22 ff 	mov.w:g 0xff22[a0],r2
    b65d:	75 42       	push.w:g r2
    b65f:	75 40       	push.w:g r0
    b661:	fd 01 ca 00 	jsr.a ca01 <___udivsi3>
    b665:	7d eb 08 00 	add.w:g #8,sp
    b669:	73 fb d0 05 	mov.w:g 0x5d0,-112[fb]
    b66d:	90 
    b66e:	73 fb ce 05 	mov.w:g 0x5ce,-114[fb]
    b672:	8e 
    b673:	75 4b fa    	push.w:g -6[fb]
    b676:	75 4b f8    	push.w:g -8[fb]
    b679:	75 4f d0 05 	push.w:g 0x5d0
    b67d:	75 4f ce 05 	push.w:g 0x5ce
    b681:	fd 7a a3 00 	jsr.a a37a <___mulsi3>
    b685:	7d eb 08 00 	add.w:g #8,sp
    b689:	7b f5       	stc fb,a1
    b68b:	73 fd d0 05 	mov.w:g 0x5d0,0xff50[a1]
    b68f:	50 ff 
    b691:	73 fd ce 05 	mov.w:g 0x5ce,0xff4e[a1]
    b695:	4e ff 
    b697:	73 d3 2c ff 	mov.w:g 0xff2c[a1],r3
    b69b:	73 d1 2a ff 	mov.w:g 0xff2a[a1],r1
    b69f:	eb b7       	sha.l #8,r3r1
    b6a1:	eb b7       	sha.l #8,r3r1
    b6a3:	73 b2 f2    	mov.w:g -14[fb],r2
    b6a6:	73 b0 f0    	mov.w:g -16[fb],r0
    b6a9:	77 20 ff ff 	and.w:g #-1,r0
    b6ad:	77 22 00 00 	and.w:g #0,r2
    b6b1:	99 01       	or.w:g r0,r1
    b6b3:	99 23       	or.w:g r2,r3
    b6b5:	c1 3d 50 ff 	cmp.w:g r3,0xff50[a1]
    b6b9:	6d 04       	jleu b6be <___udivdi3+0xfdc>
    b6bb:	f4 ca 03    	jmp.w ba86 <___udivdi3+0x13a4>
    b6be:	c1 3d 50 ff 	cmp.w:g r3,0xff50[a1]
    b6c2:	6e 04       	jne b6c7 <___udivdi3+0xfe5>
    b6c4:	f4 b8 03    	jmp.w ba7d <___udivdi3+0x139b>
    b6c7:	7b f5       	stc fb,a1
    b6c9:	a9 d1 4e ff 	sub.w:g 0xff4e[a1],r1
    b6cd:	b9 d3 50 ff 	sbb.w 0xff50[a1],r3
    b6d1:	73 b2 94    	mov.w:g -108[fb],r2
    b6d4:	73 b0 92    	mov.w:g -110[fb],r0
    b6d7:	eb a7       	sha.l #8,r2r0
    b6d9:	eb a7       	sha.l #8,r2r0
    b6db:	73 2b f2    	mov.w:g r2,-14[fb]
    b6de:	73 0b f0    	mov.w:g r0,-16[fb]
    b6e1:	73 b2 90    	mov.w:g -112[fb],r2
    b6e4:	73 b0 8e    	mov.w:g -114[fb],r0
    b6e7:	99 b0 f0    	or.w:g -16[fb],r0
    b6ea:	99 b2 f2    	or.w:g -14[fb],r2
    b6ed:	73 2b e6    	mov.w:g r2,-26[fb]
    b6f0:	73 0b e4    	mov.w:g r0,-28[fb]
    b6f3:	73 b2 fa    	mov.w:g -6[fb],r2
    b6f6:	73 2b ca    	mov.w:g r2,-54[fb]
    b6f9:	73 b4 f8    	mov.w:g -8[fb],a0
    b6fc:	73 4b c8    	mov.w:g a0,-56[fb]
    b6ff:	73 b5 fe    	mov.w:g -2[fb],a1
    b702:	73 5b e2    	mov.w:g a1,-30[fb]
    b705:	73 bf fc ce 	mov.w:g -4[fb],0x5ce
    b709:	05 
    b70a:	73 fb ce 05 	mov.w:g 0x5ce,-32[fb]
    b70e:	e0 
    b70f:	fc c0 ac 00 	jmp.a acc0 <___udivdi3+0x5de>
	      d0 = d0 << bm;
	      n1 = (n1 << bm) | (n0 >> (W_TYPE_SIZE - bm));
	      n0 = n0 << bm;
	    }

	  udiv_qrnnd (q0, n0, n1, n0, d0);
    b713:	c1 24       	cmp.w:g r2,a0
    b715:	6e 09       	jne b71f <___udivdi3+0x103d>
    b717:	c1 0b fc    	cmp.w:g r0,-4[fb]
    b71a:	6d 04       	jleu b71f <___udivdi3+0x103d>
    b71c:	f4 64 f3    	jmp.w aa81 <_fixed_vectors_+0xffffaaa9>
    b71f:	73 3b de    	mov.w:g r3,-34[fb]
    b722:	73 1b dc    	mov.w:g r1,-36[fb]
    b725:	73 b2 d6    	mov.w:g -42[fb],r2
    b728:	73 b0 d4    	mov.w:g -44[fb],r0
    b72b:	eb a7       	sha.l #8,r2r0
    b72d:	eb a7       	sha.l #8,r2r0
    b72f:	73 b3 de    	mov.w:g -34[fb],r3
    b732:	73 b1 dc    	mov.w:g -36[fb],r1
    b735:	99 01       	or.w:g r0,r1
    b737:	99 23       	or.w:g r2,r3
    b739:	73 3b ee    	mov.w:g r3,-18[fb]
    b73c:	73 1b ec    	mov.w:g r1,-20[fb]
    b73f:	d9 0b e6    	mov.w:q #0,-26[fb]
    b742:	d9 0b e4    	mov.w:q #0,-28[fb]
    b745:	fc ab aa 00 	jmp.a aaab <___udivdi3+0x3c9>
	      udiv_qrnnd (q1, n1, n2, n1, d0);
	    }

	  /* n1 != d0...  */

	  udiv_qrnnd (q0, n0, n1, n0, d0);
    b749:	c1 24       	cmp.w:g r2,a0
    b74b:	6e 09       	jne b755 <___udivdi3+0x1073>
    b74d:	c1 0b fc    	cmp.w:g r0,-4[fb]
    b750:	6d 04       	jleu b755 <___udivdi3+0x1073>
    b752:	f4 14 f7    	jmp.w ae67 <_fixed_vectors_+0xffffae8f>
    b755:	73 3b da    	mov.w:g r3,-38[fb]
    b758:	73 1b d8    	mov.w:g r1,-40[fb]
    b75b:	73 b2 d2    	mov.w:g -46[fb],r2
    b75e:	73 b0 d0    	mov.w:g -48[fb],r0
    b761:	eb a7       	sha.l #8,r2r0
    b763:	eb a7       	sha.l #8,r2r0
    b765:	73 b3 da    	mov.w:g -38[fb],r3
    b768:	73 b1 d8    	mov.w:g -40[fb],r1
    b76b:	99 01       	or.w:g r0,r1
    b76d:	99 23       	or.w:g r2,r3
    b76f:	73 3b ee    	mov.w:g r3,-18[fb]
    b772:	73 1b ec    	mov.w:g r1,-20[fb]
    b775:	fc 8b ae 00 	jmp.a ae8b <___udivdi3+0x7a9>
    b779:	c1 0b f4    	cmp.w:g r0,-12[fb]
    b77c:	69 04       	jgtu b781 <___udivdi3+0x109f>
    b77e:	f4 fe f5    	jmp.w ad7d <_fixed_vectors_+0xffffada5>
    b781:	73 3b d2    	mov.w:g r3,-46[fb]
    b784:	73 1b d0    	mov.w:g r1,-48[fb]
    b787:	a9 b0 c0    	sub.w:g -64[fb],r0
    b78a:	b9 b2 c2    	sbb.w -62[fb],r2
    b78d:	75 4b e2    	push.w:g -30[fb]
    b790:	75 4b e0    	push.w:g -32[fb]
    b793:	75 42       	push.w:g r2
    b795:	75 40       	push.w:g r0
    b797:	7b f5       	stc fb,a1
    b799:	73 0d 24 ff 	mov.w:g r0,0xff24[a1]
    b79d:	73 2d 22 ff 	mov.w:g r2,0xff22[a1]
    b7a1:	fd 1e ca 00 	jsr.a ca1e <___umodsi3>
    b7a5:	7d eb 08 00 	add.w:g #8,sp
    b7a9:	7b f4       	stc fb,a0
    b7ab:	73 fc d0 05 	mov.w:g 0x5d0,0xff74[a0]
    b7af:	74 ff 
    b7b1:	73 fc ce 05 	mov.w:g 0x5ce,0xff72[a0]
    b7b5:	72 ff 
    b7b7:	75 4b e2    	push.w:g -30[fb]
    b7ba:	75 4b e0    	push.w:g -32[fb]
    b7bd:	73 c0 24 ff 	mov.w:g 0xff24[a0],r0
    b7c1:	73 c2 22 ff 	mov.w:g 0xff22[a0],r2
    b7c5:	75 42       	push.w:g r2
    b7c7:	75 40       	push.w:g r0
    b7c9:	fd 01 ca 00 	jsr.a ca01 <___udivsi3>
    b7cd:	7d eb 08 00 	add.w:g #8,sp
    b7d1:	73 fb d0 05 	mov.w:g 0x5d0,-38[fb]
    b7d5:	da 
    b7d6:	73 fb ce 05 	mov.w:g 0x5ce,-40[fb]
    b7da:	d8 
    b7db:	75 4b ca    	push.w:g -54[fb]
    b7de:	75 4b c8    	push.w:g -56[fb]
    b7e1:	75 4f d0 05 	push.w:g 0x5d0
    b7e5:	75 4f ce 05 	push.w:g 0x5ce
    b7e9:	fd 7a a3 00 	jsr.a a37a <___mulsi3>
    b7ed:	7d eb 08 00 	add.w:g #8,sp
    b7f1:	73 f4 d0 05 	mov.w:g 0x5d0,a0
    b7f5:	73 fb ce 05 	mov.w:g 0x5ce,-4[fb]
    b7f9:	fc 
    b7fa:	7b f5       	stc fb,a1
    b7fc:	73 d3 74 ff 	mov.w:g 0xff74[a1],r3
    b800:	73 d1 72 ff 	mov.w:g 0xff72[a1],r1
    b804:	eb b7       	sha.l #8,r3r1
    b806:	eb b7       	sha.l #8,r3r1
    b808:	73 b2 ea    	mov.w:g -22[fb],r2
    b80b:	73 b0 e8    	mov.w:g -24[fb],r0
    b80e:	77 20 ff ff 	and.w:g #-1,r0
    b812:	77 22 00 00 	and.w:g #0,r2
    b816:	99 10       	or.w:g r1,r0
    b818:	99 32       	or.w:g r3,r2
    b81a:	c1 24       	cmp.w:g r2,a0
    b81c:	6d 04       	jleu b821 <___udivdi3+0x113f>
    b81e:	f4 1d f6    	jmp.w ae3c <_fixed_vectors_+0xffffae64>
    b821:	fc f2 ae 00 	jmp.a aef2 <___udivdi3+0x810>
	      d0 = d0 << bm;
	      n1 = (n1 << bm) | (n0 >> (W_TYPE_SIZE - bm));
	      n0 = n0 << bm;
	    }

	  udiv_qrnnd (q0, n0, n1, n0, d0);
    b825:	c1 0b f4    	cmp.w:g r0,-12[fb]
    b828:	69 04       	jgtu b82d <___udivdi3+0x114b>
    b82a:	f4 6d f1    	jmp.w a998 <_fixed_vectors_+0xffffa9c0>
    b82d:	73 3b d6    	mov.w:g r3,-42[fb]
    b830:	73 1b d4    	mov.w:g r1,-44[fb]
    b833:	a9 b0 c4    	sub.w:g -60[fb],r0
    b836:	b9 b2 c6    	sbb.w -58[fb],r2
    b839:	75 4b fe    	push.w:g -2[fb]
    b83c:	75 4b fc    	push.w:g -4[fb]
    b83f:	75 42       	push.w:g r2
    b841:	75 40       	push.w:g r0
    b843:	7b f4       	stc fb,a0
    b845:	73 0c 24 ff 	mov.w:g r0,0xff24[a0]
    b849:	73 2c 22 ff 	mov.w:g r2,0xff22[a0]
    b84d:	fd 1e ca 00 	jsr.a ca1e <___umodsi3>
    b851:	7d eb 08 00 	add.w:g #8,sp
    b855:	73 fb d0 05 	mov.w:g 0x5d0,-128[fb]
    b859:	80 
    b85a:	7b f5       	stc fb,a1
    b85c:	73 fd ce 05 	mov.w:g 0x5ce,0xff7e[a1]
    b860:	7e ff 
    b862:	75 4b fe    	push.w:g -2[fb]
    b865:	75 4b fc    	push.w:g -4[fb]
    b868:	73 d0 24 ff 	mov.w:g 0xff24[a1],r0
    b86c:	73 d2 22 ff 	mov.w:g 0xff22[a1],r2
    b870:	75 42       	push.w:g r2
    b872:	75 40       	push.w:g r0
    b874:	fd 01 ca 00 	jsr.a ca01 <___udivsi3>
    b878:	7d eb 08 00 	add.w:g #8,sp
    b87c:	73 fb d0 05 	mov.w:g 0x5d0,-34[fb]
    b880:	de 
    b881:	73 fb ce 05 	mov.w:g 0x5ce,-36[fb]
    b885:	dc 
    b886:	75 4b fa    	push.w:g -6[fb]
    b889:	75 4b f8    	push.w:g -8[fb]
    b88c:	75 4f d0 05 	push.w:g 0x5d0
    b890:	75 4f ce 05 	push.w:g 0x5ce
    b894:	fd 7a a3 00 	jsr.a a37a <___mulsi3>
    b898:	7d eb 08 00 	add.w:g #8,sp
    b89c:	73 f4 d0 05 	mov.w:g 0x5d0,a0
    b8a0:	73 fb ce 05 	mov.w:g 0x5ce,-4[fb]
    b8a4:	fc 
    b8a5:	7b f5       	stc fb,a1
    b8a7:	73 d3 80 ff 	mov.w:g 0xff80[a1],r3
    b8ab:	73 d1 7e ff 	mov.w:g 0xff7e[a1],r1
    b8af:	eb b7       	sha.l #8,r3r1
    b8b1:	eb b7       	sha.l #8,r3r1
    b8b3:	73 b2 ea    	mov.w:g -22[fb],r2
    b8b6:	73 b0 e8    	mov.w:g -24[fb],r0
    b8b9:	77 20 ff ff 	and.w:g #-1,r0
    b8bd:	77 22 00 00 	and.w:g #0,r2
    b8c1:	99 10       	or.w:g r1,r0
    b8c3:	99 32       	or.w:g r3,r2
    b8c5:	c1 24       	cmp.w:g r2,a0
    b8c7:	6d 04       	jleu b8cc <___udivdi3+0x11ea>
    b8c9:	f4 8c f1    	jmp.w aa56 <_fixed_vectors_+0xffffaa7e>
    b8cc:	fc 1f af 00 	jmp.a af1f <___udivdi3+0x83d>
	      n0 = n0 << bm;

	      udiv_qrnnd (q0, n1, n2, n1, d1);
	      umul_ppmm (m1, m0, q0, d0);
